Date,CPI(Base 2018),CPI_Change_Prev_Yr,CPI_Change_Prev_Mon
2020-04-01,103.8,1.76,-0.1
2020-05-01,103.8,1.57,0.0
2020-06-01,104.4,2.25,0.58
2020-07-01,104.9,2.44,0.48
2020-08-01,104.8,2.24,-0.1
2020-09-01,104.9,2.24,0.1
2020-10-01,105.3,2.33,0.38
2020-11-01,106.3,3.0,0.95
2020-12-01,107.2,3.28,0.85
2021-01-01,108.4,3.73,1.12
2021-02-01,108.5,4.23,0.09
2021-03-01,108.2,4.14,-0.28
2021-04-01,108.1,4.14,-0.09
2021-05-01,108.1,4.14,0.0
2021-06-01,108.3,3.74,0.19
2021-07-01,108.8,3.72,0.46
2021-08-01,109.4,4.39,0.55
2021-09-01,109.3,4.19,-0.09
2021-10-01,109.5,3.99,0.18
2021-11-01,110.2,3.67,0.64
2021-12-01,110.5,3.08,0.27
2022-01-01,111.7,3.04,1.09
2022-02-01,111.8,3.04,0.09
2022-03-01,112.5,3.97,0.63
2022-04-01,113.4,4.9,0.8
2022-05-01,113.9,5.37,0.44
2022-06-01,114.9,6.09,0.88
2022-07-01,115.8,6.43,0.78
2022-08-01,116.3,6.31,0.43
2022-09-01,116.8,6.86,0.43
2022-10-01,117.9,7.67,0.94
2022-11-01,119.0,7.99,0.93
2022-12-01,119.4,8.05,0.34
2023-01-01,121.4,8.68,1.68
2023-02-01,121.4,8.59,0.0
2023-03-01,121.1,7.64,-0.25
2023-04-01,120.9,6.61,-0.17
2023-05-01,120.9,6.15,0.0
2023-06-01,121.1,5.4,0.17
